Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08    1.386810    8.222495   21.140586     1.386810     1.386810       13.069463             13.069463             13.069463 -2.864031     -2.864031     -2.864031  15.933493     15.933493     15.933493                   0.0                         0.0                         0.0   14.456273
1    2016-09-09    1.652362    8.260204   21.048805     1.652362     1.652362       12.907691             12.907691             12.907691 -2.748939     -2.748939     -2.748939  15.656630     15.656630     15.656630                   0.0                         0.0                         0.0   14.560054
2    2016-09-12    2.449019    7.628123   20.864024     2.449019     2.449019       11.853268             11.853268             11.853268 -2.943891     -2.943891     -2.943891  14.797159     14.797159     14.797159                   0.0                         0.0                         0.0   14.302286
3    2016-09-13    2.714571    8.274715   20.849272     2.714571     2.714571       11.741550             11.741550             11.741550 -2.779722     -2.779722     -2.779722  14.521272     14.521272     14.521272                   0.0                         0.0                         0.0   14.456121
4    2016-09-14    2.980123    7.797288   20.523453     2.980123     2.980123       11.412195             11.412195             11.412195 -2.847610     -2.847610     -2.847610  14.259805     14.259805     14.259805                   0.0                         0.0                         0.0   14.392318
5    2016-09-15    3.245675    7.710367   20.391539     3.245675     3.245675       11.153354             11.153354             11.153354 -2.864031     -2.864031     -2.864031  14.017385     14.017385     14.017385                   0.0                         0.0                         0.0   14.399029
6    2016-09-16    3.511227    8.326273   21.029466     3.511227     3.511227       11.048999             11.048999             11.048999 -2.748939     -2.748939     -2.748939  13.797938     13.797938     13.797938                   0.0                         0.0                         0.0   14.560226
7    2016-09-19    4.307884    8.315612   20.982823     4.307884     4.307884       10.360943             10.360943             10.360943 -2.943891     -2.943891     -2.943891  13.304834     13.304834     13.304834                   0.0                         0.0                         0.0   14.668827
8    2016-09-20    4.573436    9.092145   21.418471     4.573436     4.573436       10.420710             10.420710             10.420710 -2.779722     -2.779722     -2.779722  13.200432     13.200432     13.200432                   0.0                         0.0                         0.0   14.994146
9    2016-09-21    4.838988    8.926120   21.300491     4.838988     4.838988       10.278681             10.278681             10.278681 -2.847610     -2.847610     -2.847610  13.126291     13.126291     13.126291                   0.0                         0.0                         0.0   15.117669
10   2016-09-22    5.104540    9.289644   21.719187     5.104540     5.104540       10.217283             10.217283             10.217283 -2.864031     -2.864031     -2.864031  13.081313     13.081313     13.081313                   0.0                         0.0                         0.0   15.321823
11   2016-09-23    5.370093    9.373840   21.440192     5.370093     5.370093       10.314677             10.314677             10.314677 -2.748939     -2.748939     -2.748939  13.063616     13.063616     13.063616                   0.0                         0.0                         0.0   15.684769
12   2016-09-26    6.166749    9.985574   22.870174     6.166749     6.166749       10.201228             10.201228             10.201228 -2.943891     -2.943891     -2.943891  13.145119     13.145119     13.145119                   0.0                         0.0                         0.0   16.367977
13   2016-09-27    6.432301   10.647572   23.416704     6.432301     6.432301       10.424961             10.424961             10.424961 -2.779722     -2.779722     -2.779722  13.204683     13.204683     13.204683                   0.0                         0.0                         0.0   16.857263
14   2016-09-28    6.697853   11.000126   22.977773     6.697853     6.697853       10.425588             10.425588             10.425588 -2.847610     -2.847610     -2.847610  13.273198     13.273198     13.273198                   0.0                         0.0                         0.0   17.123441
15   2016-09-29    6.963406   10.974262   23.794942     6.963406     6.963406       10.481921             10.481921             10.481921 -2.864031     -2.864031     -2.864031  13.345952     13.345952     13.345952                   0.0                         0.0                         0.0   17.445326
16   2016-09-30    7.228958   11.918067   24.143181     7.228958     7.228958       10.669224             10.669224             10.669224 -2.748939     -2.748939     -2.748939  13.418163     13.418163     13.418163                   0.0                         0.0                         0.0   17.898181
17   2016-10-03    8.025614   11.727310   24.670691     8.025614     8.025614       10.641304             10.641304             10.641304 -2.943891     -2.943891     -2.943891  13.585195     13.585195     13.585195                   0.0                         0.0                         0.0   18.666918
