Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-09   756.403846   760.352189    879.523634   756.403846    756.403846       65.790463             65.790463             65.790463  2.173258      2.173258      2.173258  63.617206     63.617206     63.617206                   0.0                         0.0                         0.0   822.194310
1    2016-09-12   758.327731   745.205640    859.267110   758.327731    758.327731       46.616355             46.616355             46.616355 -1.380441     -1.380441     -1.380441  47.996796     47.996796     47.996796                   0.0                         0.0                         0.0   804.944086
2    2016-09-13   758.969026   745.315188    859.618563   758.969026    758.969026       42.617302             42.617302             42.617302 -0.121370     -0.121370     -0.121370  42.738671     42.738671     42.738671                   0.0                         0.0                         0.0   801.586328
3    2016-09-14   759.610321   738.575616    860.847809   759.610321    759.610321       38.992674             38.992674             38.992674  1.430436      1.430436      1.430436  37.562238     37.562238     37.562238                   0.0                         0.0                         0.0   798.602996
4    2016-09-15   760.251616   734.649043    857.701577   760.251616    760.251616       34.154093             34.154093             34.154093  1.627019      1.627019      1.627019  32.527074     32.527074     32.527074                   0.0                         0.0                         0.0   794.405709
5    2016-09-16   760.892911   732.627195    852.666739   760.892911    760.892911       29.861039             29.861039             29.861039  2.173258      2.173258      2.173258  27.687782     27.687782     27.687782                   0.0                         0.0                         0.0   790.753951
6    2016-09-19   762.816796   713.954757    831.728572   762.816796    762.816796       13.415162             13.415162             13.415162 -1.380441     -1.380441     -1.380441  14.795603     14.795603     14.795603                   0.0                         0.0                         0.0   776.231958
7    2016-09-20   763.458091   712.578323    834.007293   763.458091    763.458091       11.031832             11.031832             11.031832 -0.121370     -0.121370     -0.121370  11.153202     11.153202     11.153202                   0.0                         0.0                         0.0   774.489923
8    2016-09-21   764.099386   711.153658    831.367733   764.099386    764.099386        9.305100              9.305100              9.305100  1.430436      1.430436      1.430436   7.874664      7.874664      7.874664                   0.0                         0.0                         0.0   773.404486
9    2016-09-22   764.740681   712.968912    828.808116   764.740681    764.740681        6.596338              6.596338              6.596338  1.627019      1.627019      1.627019   4.969319      4.969319      4.969319                   0.0                         0.0                         0.0   771.337019
10   2016-09-23   765.381976   711.880819    828.063286   765.381976    765.381976        4.611572              4.611572              4.611572  2.173258      2.173258      2.173258   2.438314      2.438314      2.438314                   0.0                         0.0                         0.0   769.993548
11   2016-09-26   767.305861   703.240723    819.527410   767.305861    767.305861       -4.391232             -4.391232             -4.391232 -1.380441     -1.380441     -1.380441  -3.010790     -3.010790     -3.010790                   0.0                         0.0                         0.0   762.914629
12   2016-09-27   767.947156   705.465524    824.474672   767.947156    767.947156       -4.301115             -4.301115             -4.301115 -0.121370     -0.121370     -0.121370  -4.179745     -4.179745     -4.179745                   0.0                         0.0                         0.0   763.646042
13   2016-09-28   768.588451   709.916291    823.540291   768.588451    768.588451       -3.641748             -3.641748             -3.641748  1.430436      1.430436      1.430436  -5.072184     -5.072184     -5.072184                   0.0                         0.0                         0.0   764.946703
14   2016-09-29   769.229746   709.605313    828.658073   769.229746    769.229746       -4.095439             -4.095439             -4.095439  1.627019      1.627019      1.627019  -5.722458     -5.722458     -5.722458                   0.0                         0.0                         0.0   765.134307
15   2016-09-30   769.871041   705.805277    823.111734   769.871041    769.871041       -3.994146             -3.994146             -3.994146  2.173258      2.173258      2.173258  -6.167404     -6.167404     -6.167404                   0.0                         0.0                         0.0   765.876895
16   2016-10-03   771.794926   705.475190    817.596210   771.794926    771.794926       -8.032634             -8.032634             -8.032634 -1.380441     -1.380441     -1.380441  -6.652193     -6.652193     -6.652193                   0.0                         0.0                         0.0   763.762292
17   2016-10-04   772.436221   702.319240    823.612234   772.436221    772.436221       -6.775997             -6.775997             -6.775997 -0.121370     -0.121370     -0.121370  -6.654627     -6.654627     -6.654627                   0.0                         0.0                         0.0   765.660224
18   2016-10-05   773.077516   711.446957    825.527515   773.077516    773.077516       -5.204079             -5.204079             -5.204079  1.430436      1.430436      1.430436  -6.634516     -6.634516     -6.634516                   0.0                         0.0                         0.0   767.873437
19   2016-10-06   773.718811   705.479496    832.468057   773.718811    773.718811       -4.994205             -4.994205             -4.994205  1.627019      1.627019      1.627019  -6.621224     -6.621224     -6.621224                   0.0                         0.0                         0.0   768.724606
20   2016-10-07   774.360106   710.439281    825.777504   774.360106    774.360106       -4.466653             -4.466653             -4.466653  2.173258      2.173258      2.173258  -6.639911     -6.639911     -6.639911                   0.0                         0.0                         0.0   769.893453
21   2016-10-10   776.283991   705.952125    825.386782   776.283991    776.283991       -8.447532             -8.447532             -8.447532 -1.380441     -1.380441     -1.380441  -7.067090     -7.067090     -7.067090                   0.0                         0.0                         0.0   767.836459
22   2016-10-11   776.925286   712.042101    833.895875   776.925286    776.925286       -7.488651             -7.488651             -7.488651 -0.121370     -0.121370     -0.121370  -7.367281     -7.367281     -7.367281                   0.0                         0.0                         0.0   769.436635
23   2016-10-12   777.566581   713.762763    831.308593   777.566581    777.566581       -6.320156             -6.320156             -6.320156  1.430436      1.430436      1.430436  -7.750593     -7.750593     -7.750593                   0.0                         0.0                         0.0   771.246425
24   2016-10-13   778.207876   709.388323    831.249372   778.207876    778.207876       -6.585293             -6.585293             -6.585293  1.627019      1.627019      1.627019  -8.212312     -8.212312     -8.212312                   0.0                         0.0                         0.0   771.622583
25   2016-10-14   778.849171   716.137967    832.201263   778.849171    778.849171       -6.570206             -6.570206             -6.570206  2.173258      2.173258      2.173258  -8.743463     -8.743463     -8.743463                   0.0                         0.0                         0.0   772.278965
26   2016-10-17   780.773056   706.287153    825.659579   780.773056    780.773056      -11.992896            -11.992896            -11.992896 -1.380441     -1.380441     -1.380441 -10.612455    -10.612455    -10.612455                   0.0                         0.0                         0.0   768.780160
27   2016-10-18   781.414351   706.151780    832.272413   781.414351    781.414351      -11.389556            -11.389556            -11.389556 -0.121370     -0.121370     -0.121370 -11.268186    -11.268186    -11.268186                   0.0                         0.0                         0.0   770.024795
28   2016-10-19   782.055646   710.126161    828.297487   782.055646    782.055646      -10.476993            -10.476993            -10.476993  1.430436      1.430436      1.430436 -11.907429    -11.907429    -11.907429                   0.0                         0.0                         0.0   771.578653
29   2016-10-20   782.696941   713.522407    837.101667   782.696941    782.696941      -10.883175            -10.883175            -10.883175  1.627019      1.627019      1.627019 -12.510194    -12.510194    -12.510194                   0.0                         0.0                         0.0   771.813766
30   2016-10-21   783.338236   713.078208    830.607800   783.338236    783.338236      -10.884155            -10.884155            -10.884155  2.173258      2.173258      2.173258 -13.057413    -13.057413    -13.057413                   0.0                         0.0                         0.0   772.454081
31   2016-10-24   785.262121   712.417798    831.043025   785.262121    785.262121      -15.584277            -15.584277            -15.584277 -1.380441     -1.380441     -1.380441 -14.203836    -14.203836    -14.203836                   0.0                         0.0                         0.0   769.677844
32   2016-10-25   785.903416   711.356173    832.970689   785.903416    785.903416      -14.502001            -14.502001            -14.502001 -0.121370     -0.121370     -0.121370 -14.380631    -14.380631    -14.380631                   0.0                         0.0                         0.0   771.401415
33   2016-10-26   786.544711   715.667831    834.100754   786.544711    786.544711      -13.012629            -13.012629            -13.012629  1.430436      1.430436      1.430436 -14.443065    -14.443065    -14.443065                   0.0                         0.0                         0.0   773.532082
34   2016-10-27   787.186006   716.120156    835.188809   787.186006    787.186006      -12.762781            -12.762781            -12.762781  1.627019      1.627019      1.627019 -14.389800    -14.389800    -14.389800                   0.0                         0.0                         0.0   774.423225
35   2016-10-28   787.827301   715.339532    836.985490   787.827301    787.827301      -12.050192            -12.050192            -12.050192  2.173258      2.173258      2.173258 -14.223450    -14.223450    -14.223450                   0.0                         0.0                         0.0   775.777109
36   2016-10-31   789.751186   718.350518    837.856842   789.751186    789.751186      -14.509570            -14.509570            -14.509570 -1.380441     -1.380441     -1.380441 -13.129128    -13.129128    -13.129128                   0.0                         0.0                         0.0   775.241616
37   2016-11-01   790.392481   716.104646    836.257557   790.392481    790.392481      -12.732231            -12.732231            -12.732231 -0.121370     -0.121370     -0.121370 -12.610862    -12.610862    -12.610862                   0.0                         0.0                         0.0   777.660250
38   2016-11-02   791.033776   719.544629    836.231040   791.033776    791.033776      -10.615035            -10.615035            -10.615035  1.430436      1.430436      1.430436 -12.045471    -12.045471    -12.045471                   0.0                         0.0                         0.0   780.418740
39   2016-11-03   791.675071   726.018181    838.408010   791.675071    791.675071       -9.826899             -9.826899             -9.826899  1.627019      1.627019      1.627019 -11.453918    -11.453918    -11.453918                   0.0                         0.0                         0.0   781.848172
40   2016-11-04   792.316366   723.047474    843.964840   792.316366    792.316366       -8.685164             -8.685164             -8.685164  2.173258      2.173258      2.173258 -10.858422    -10.858422    -10.858422                   0.0                         0.0                         0.0   783.631202
41   2016-11-07   794.240250   722.548177    842.981993   794.240250    794.240250      -10.655764            -10.655764            -10.655764 -1.380441     -1.380441     -1.380441  -9.275322     -9.275322     -9.275322                   0.0                         0.0                         0.0   783.584487
42   2016-11-08   794.881545   722.802102    845.594065   794.881545    794.881545       -9.009399             -9.009399             -9.009399 -0.121370     -0.121370     -0.121370  -8.888029     -8.888029     -8.888029                   0.0                         0.0                         0.0   785.872146
43   2016-11-09   795.522840   730.541482    849.099689   795.522840    795.522840       -7.173067             -7.173067             -7.173067  1.430436      1.430436      1.430436  -8.603504     -8.603504     -8.603504                   0.0                         0.0                         0.0   788.349773
