Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-12  114.892407   95.770001   141.794913   114.892407   114.892407        3.421712              3.421712              3.421712  2.672482      2.672482      2.672482   0.749230      0.749230      0.749230                   0.0                         0.0                         0.0  118.314119
1    2016-09-13  115.015136   95.285785   141.092156   115.015136   115.015136        3.424201              3.424201              3.424201  4.187825      4.187825      4.187825  -0.763624     -0.763624     -0.763624                   0.0                         0.0                         0.0  118.439337
2    2016-09-14  115.137865   93.030396   139.367567   115.137865   115.137865        1.316442              1.316442              1.316442  3.561140      3.561140      3.561140  -2.244698     -2.244698     -2.244698                   0.0                         0.0                         0.0  116.454307
3    2016-09-15  115.260594   92.826511   137.816096   115.260594   115.260594        0.218160              0.218160              0.218160  3.886011      3.886011      3.886011  -3.667852     -3.667852     -3.667852                   0.0                         0.0                         0.0  115.478754
4    2016-09-16  115.383323   89.883907   137.407308   115.383323   115.383323       -2.266492             -2.266492             -2.266492  2.742088      2.742088      2.742088  -5.008580     -5.008580     -5.008580                   0.0                         0.0                         0.0  113.116831
5    2016-09-19  115.751510   86.740832   134.937730   115.751510   115.751510       -5.653731             -5.653731             -5.653731  2.672482      2.672482      2.672482  -8.326213     -8.326213     -8.326213                   0.0                         0.0                         0.0  110.097779
6    2016-09-20  115.874239   86.669503   134.036401   115.874239   115.874239       -4.954042             -4.954042             -4.954042  4.187825      4.187825      4.187825  -9.141866     -9.141866     -9.141866                   0.0                         0.0                         0.0  110.920197
7    2016-09-21  115.996968   87.296235   132.751184   115.996968   115.996968       -6.232042             -6.232042             -6.232042  3.561140      3.561140      3.561140  -9.793182     -9.793182     -9.793182                   0.0                         0.0                         0.0  109.764926
8    2016-09-22  116.119697   86.590653   131.977634   116.119697   116.119697       -6.388151             -6.388151             -6.388151  3.886011      3.886011      3.886011 -10.274163    -10.274163    -10.274163                   0.0                         0.0                         0.0  109.731546
9    2016-09-23  116.242426   86.247376   132.857370   116.242426   116.242426       -7.840569             -7.840569             -7.840569  2.742088      2.742088      2.742088 -10.582658    -10.582658    -10.582658                   0.0                         0.0                         0.0  108.401857
10   2016-09-26  116.610613   85.203539   132.592146   116.610613   116.610613       -7.836051             -7.836051             -7.836051  2.672482      2.672482      2.672482 -10.508533    -10.508533    -10.508533                   0.0                         0.0                         0.0  108.774562
11   2016-09-27  116.733342   88.444982   133.556124   116.733342   116.733342       -5.992428             -5.992428             -5.992428  4.187825      4.187825      4.187825 -10.180253    -10.180253    -10.180253                   0.0                         0.0                         0.0  110.740914
