Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-09   810.992603   778.976207   995.215245   810.992603   810.992603       76.474234             76.474234             76.474234   6.485288      6.485288      6.485288   69.988946     69.988946     69.988946                   0.0                         0.0                         0.0   887.466837
1    2016-09-12   812.130515   756.553258   972.284595   812.130515   812.130515       53.510713             53.510713             53.510713   6.544712      6.544712      6.544712   46.966000     46.966000     46.966000                   0.0                         0.0                         0.0   865.641228
2    2016-09-13   812.509819   760.273190   974.113878   812.509819   812.509819       53.616575             53.616575             53.616575  14.366755     14.366755     14.366755   39.249820     39.249820     39.249820                   0.0                         0.0                         0.0   866.126394
3    2016-09-14   812.889123   754.594179   969.374223   812.889123   812.889123       46.690219             46.690219             46.690219  14.993868     14.993868     14.993868   31.696351     31.696351     31.696351                   0.0                         0.0                         0.0   859.579342
4    2016-09-15   813.268427   743.080654   959.563119   813.268427   813.268427       37.483445             37.483445             37.483445  13.075314     13.075314     13.075314   24.408131     24.408131     24.408131                   0.0                         0.0                         0.0   850.751872
5    2016-09-16   813.647731   736.537772   940.920046   813.647731   813.647731       23.965032             23.965032             23.965032   6.485288      6.485288      6.485288   17.479744     17.479744     17.479744                   0.0                         0.0                         0.0   837.612763
6    2016-09-19   814.785642   717.147257   932.619163   814.785642   814.785642        6.189244              6.189244              6.189244   6.544712      6.544712      6.544712   -0.355469     -0.355469     -0.355469                   0.0                         0.0                         0.0   820.974886
7    2016-09-20   815.164946   722.581406   928.418311   815.164946   815.164946        9.252173              9.252173              9.252173  14.366755     14.366755     14.366755   -5.114582     -5.114582     -5.114582                   0.0                         0.0                         0.0   824.417119
8    2016-09-21   815.544250   722.154681   922.138688   815.544250   815.544250        5.780633              5.780633              5.780633  14.993868     14.993868     14.993868   -9.213235     -9.213235     -9.213235                   0.0                         0.0                         0.0   821.324883
9    2016-09-22   815.923554   709.673862   913.453646   815.923554   815.923554        0.442936              0.442936              0.442936  13.075314     13.075314     13.075314  -12.632378    -12.632378    -12.632378                   0.0                         0.0                         0.0   816.366490
10   2016-09-23   816.302858   708.017359   912.727304   816.302858   816.302858       -8.882133             -8.882133             -8.882133   6.485288      6.485288      6.485288  -15.367421    -15.367421    -15.367421                   0.0                         0.0                         0.0   807.420724
11   2016-09-26   817.440769   697.925597   906.993481   817.440769   817.440769      -13.086078            -13.086078            -13.086078   6.544712      6.544712      6.544712  -19.630790    -19.630790    -19.630790                   0.0                         0.0                         0.0   804.354692
12   2016-09-27   817.820073   708.026418   921.249481   817.820073   817.820073       -5.489721             -5.489721             -5.489721  14.366755     14.366755     14.366755  -19.856476    -19.856476    -19.856476                   0.0                         0.0                         0.0   812.330353
