Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08    23.332767   -48.021553    71.531273    23.332767    23.332767      -14.462563            -14.462563            -14.462563 -3.546962     -3.546962     -3.546962 -10.915601    -10.915601    -10.915601                   0.0                         0.0                         0.0     8.870204
1    2016-09-09    23.504474   -47.243683    67.755729    23.504474    23.504474      -14.431417            -14.431417            -14.431417 -4.234351     -4.234351     -4.234351 -10.197066    -10.197066    -10.197066                   0.0                         0.0                         0.0     9.073057
2    2016-09-12    24.019596   -48.217320    70.437414    24.019596    24.019596      -10.502380            -10.502380            -10.502380 -2.217360     -2.217360     -2.217360  -8.285020     -8.285020     -8.285020                   0.0                         0.0                         0.0    13.517216
3    2016-09-13    24.191303   -47.480056    71.844117    24.191303    24.191303      -10.613793            -10.613793            -10.613793 -2.859182     -2.859182     -2.859182  -7.754611     -7.754611     -7.754611                   0.0                         0.0                         0.0    13.577510
4    2016-09-14    24.363010   -46.370712    79.181525    24.363010    24.363010      -10.437674            -10.437674            -10.437674 -3.148901     -3.148901     -3.148901  -7.288774     -7.288774     -7.288774                   0.0                         0.0                         0.0    13.925336
5    2016-09-15    24.534718   -44.022529    70.923300    24.534718    24.534718      -10.439589            -10.439589            -10.439589 -3.546962     -3.546962     -3.546962  -6.892627     -6.892627     -6.892627                   0.0                         0.0                         0.0    14.095129
6    2016-09-16    24.706425   -43.382104    72.779836    24.706425    24.706425      -10.804341            -10.804341            -10.804341 -4.234351     -4.234351     -4.234351  -6.569990     -6.569990     -6.569990                   0.0                         0.0                         0.0    13.902084
7    2016-09-19    25.221546   -50.035448    76.950345    25.221546    25.221546       -8.276430             -8.276430             -8.276430 -2.217360     -2.217360     -2.217360  -6.059069     -6.059069     -6.059069                   0.0                         0.0                         0.0    16.945117
8    2016-09-20    25.393254   -39.503302    75.593267    25.393254    25.393254       -8.897635             -8.897635             -8.897635 -2.859182     -2.859182     -2.859182  -6.038453     -6.038453     -6.038453                   0.0                         0.0                         0.0    16.495618
9    2016-09-21    25.564961   -41.450099    71.767392    25.564961    25.564961       -9.236253             -9.236253             -9.236253 -3.148901     -3.148901     -3.148901  -6.087352     -6.087352     -6.087352                   0.0                         0.0                         0.0    16.328708
10   2016-09-22    25.736668   -48.293637    72.530448    25.736668    25.736668       -9.747239             -9.747239             -9.747239 -3.546962     -3.546962     -3.546962  -6.200276     -6.200276     -6.200276                   0.0                         0.0                         0.0    15.989429
11   2016-09-23    25.908375   -42.562105    74.709434    25.908375    25.908375      -10.604728            -10.604728            -10.604728 -4.234351     -4.234351     -4.234351  -6.370377     -6.370377     -6.370377                   0.0                         0.0                         0.0    15.303647
12   2016-09-26    26.423497   -43.221520    79.004033    26.423497    26.423497       -9.356251             -9.356251             -9.356251 -2.217360     -2.217360     -2.217360  -7.138890     -7.138890     -7.138890                   0.0                         0.0                         0.0    17.067246
13   2016-09-27    26.595204   -42.197669    76.159903    26.595204    26.595204      -10.308259            -10.308259            -10.308259 -2.859182     -2.859182     -2.859182  -7.449077     -7.449077     -7.449077                   0.0                         0.0                         0.0    16.286945
14   2016-09-28    26.766911   -42.687875    76.907319    26.766911    26.766911      -10.918221            -10.918221            -10.918221 -3.148901     -3.148901     -3.148901  -7.769320     -7.769320     -7.769320                   0.0                         0.0                         0.0    15.848690
15   2016-09-29    26.938618   -41.706123    76.733048    26.938618    26.938618      -11.636478            -11.636478            -11.636478 -3.546962     -3.546962     -3.546962  -8.089516     -8.089516     -8.089516                   0.0                         0.0                         0.0    15.302140
16   2016-09-30    27.110325   -42.334172    74.113363    27.110325    27.110325      -12.634379            -12.634379            -12.634379 -4.234351     -4.234351     -4.234351  -8.400028     -8.400028     -8.400028                   0.0                         0.0                         0.0    14.475946
17   2016-10-03    27.625447   -41.365518    78.008319    27.625447    27.625447      -11.407460            -11.407460            -11.407460 -2.217360     -2.217360     -2.217360  -9.190100     -9.190100     -9.190100                   0.0                         0.0                         0.0    16.217987
