Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08  114.053162   94.698740   143.003108   114.053162   114.053162        5.450679              5.450679              5.450679  3.327020      3.327020      3.327020   2.123660      2.123660      2.123660                   0.0                         0.0                         0.0  119.503841
1    2016-09-09  114.177832   93.324926   142.952107   114.177832   114.177832        3.253242              3.253242              3.253242  2.464035      2.464035      2.464035   0.789207      0.789207      0.789207                   0.0                         0.0                         0.0  117.431074
2    2016-09-12  114.551844   89.603546   136.579265   114.551844   114.551844       -0.916283             -0.916283             -0.916283  2.452267      2.452267      2.452267  -3.368550     -3.368550     -3.368550                   0.0                         0.0                         0.0  113.635561
3    2016-09-13  114.676515   91.188517   137.007151   114.676515   114.676515       -0.699358             -0.699358             -0.699358  4.021108      4.021108      4.021108  -4.720466     -4.720466     -4.720466                   0.0                         0.0                         0.0  113.977157
4    2016-09-14  114.801186   88.580271   136.107506   114.801186   114.801186       -2.961626             -2.961626             -2.961626  3.052514      3.052514      3.052514  -6.014140     -6.014140     -6.014140                   0.0                         0.0                         0.0  111.839560
5    2016-09-15  114.925856   87.440277   133.429746   114.925856   114.925856       -3.899825             -3.899825             -3.899825  3.327020      3.327020      3.327020  -7.226844     -7.226844     -7.226844                   0.0                         0.0                         0.0  111.026032
6    2016-09-16  115.050527   84.871893   131.959257   115.050527   115.050527       -5.873852             -5.873852             -5.873852  2.464035      2.464035      2.464035  -8.337887     -8.337887     -8.337887                   0.0                         0.0                         0.0  109.176675
7    2016-09-19  115.424539   84.784615   129.970293   115.424539   115.424539       -8.440989             -8.440989             -8.440989  2.452267      2.452267      2.452267 -10.893256    -10.893256    -10.893256                   0.0                         0.0                         0.0  106.983550
8    2016-09-20  115.549209   84.238130   131.844757   115.549209   115.549209       -7.424082             -7.424082             -7.424082  4.021108      4.021108      4.021108 -11.445190    -11.445190    -11.445190                   0.0                         0.0                         0.0  108.125128
9    2016-09-21  115.673880   82.511864   131.714345   115.673880   115.673880       -8.782847             -8.782847             -8.782847  3.052514      3.052514      3.052514 -11.835362    -11.835362    -11.835362                   0.0                         0.0                         0.0  106.891033
