Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-09    1.154251    7.442444   20.634620     1.154251     1.154251       13.258723             13.258723             13.258723 -2.647613     -2.647613     -2.647613  15.906337     15.906337     15.906337                   0.0                         0.0                         0.0   14.412975
1    2016-09-12    1.962463    7.420485   20.882997     1.962463     1.962463       12.207182             12.207182             12.207182 -2.838070     -2.838070     -2.838070  15.045252     15.045252     15.045252                   0.0                         0.0                         0.0   14.169646
2    2016-09-13    2.231867    7.910150   20.817271     2.231867     2.231867       12.083160             12.083160             12.083160 -2.682279     -2.682279     -2.682279  14.765440     14.765440     14.765440                   0.0                         0.0                         0.0   14.315028
3    2016-09-14    2.501271    8.078075   20.848452     2.501271     2.501271       11.791536             11.791536             11.791536 -2.706968     -2.706968     -2.706968  14.498504     14.498504     14.498504                   0.0                         0.0                         0.0   14.292807
4    2016-09-15    2.770675    8.441567   20.106916     2.770675     2.770675       11.482336             11.482336             11.482336 -2.766871     -2.766871     -2.766871  14.249206     14.249206     14.249206                   0.0                         0.0                         0.0   14.253011
5    2016-09-16    3.040079    7.861906   20.760181     3.040079     3.040079       11.374023             11.374023             11.374023 -2.647613     -2.647613     -2.647613  14.021636     14.021636     14.021636                   0.0                         0.0                         0.0   14.414102
6    2016-09-19    3.848291    7.949787   21.058670     3.848291     3.848291       10.660495             10.660495             10.660495 -2.838070     -2.838070     -2.838070  13.498565     13.498565     13.498565                   0.0                         0.0                         0.0   14.508786
7    2016-09-20    4.117695    8.810917   21.359524     4.117695     4.117695       10.700723             10.700723             10.700723 -2.682279     -2.682279     -2.682279  13.383003     13.383003     13.383003                   0.0                         0.0                         0.0   14.818419
8    2016-09-21    4.387099    9.001143   21.291632     4.387099     4.387099       10.590512             10.590512             10.590512 -2.706968     -2.706968     -2.706968  13.297480     13.297480     13.297480                   0.0                         0.0                         0.0   14.977612
9    2016-09-22    4.656504    8.336631   21.246621     4.656504     4.656504       10.474244             10.474244             10.474244 -2.766871     -2.766871     -2.766871  13.241115     13.241115     13.241115                   0.0                         0.0                         0.0   15.130748
10   2016-09-23    4.925908    9.020016   21.881430     4.925908     4.925908       10.564621             10.564621             10.564621 -2.647613     -2.647613     -2.647613  13.212234     13.212234     13.212234                   0.0                         0.0                         0.0   15.490528
11   2016-09-26    5.734120    9.947933   22.759840     5.734120     5.734120       10.425236             10.425236             10.425236 -2.838070     -2.838070     -2.838070  13.263307     13.263307     13.263307                   0.0                         0.0                         0.0   16.159356
12   2016-09-27    6.003524   10.085708   22.983728     6.003524     6.003524       10.632026             10.632026             10.632026 -2.682279     -2.682279     -2.682279  13.314305     13.314305     13.314305                   0.0                         0.0                         0.0   16.635549
13   2016-09-28    6.272928   11.040384   23.155299     6.272928     6.272928       10.668286             10.668286             10.668286 -2.706968     -2.706968     -2.706968  13.375254     13.375254     13.375254                   0.0                         0.0                         0.0   16.941213
14   2016-09-29    6.542332   10.838182   23.218899     6.542332     6.542332       10.674658             10.674658             10.674658 -2.766871     -2.766871     -2.766871  13.441529     13.441529     13.441529                   0.0                         0.0                         0.0   17.216990
15   2016-09-30    6.811736   11.523651   23.653354     6.811736     6.811736       10.860795             10.860795             10.860795 -2.647613     -2.647613     -2.647613  13.508408     13.508408     13.508408                   0.0                         0.0                         0.0   17.672531
16   2016-10-03    7.619948   12.219553   24.658914     7.619948     7.619948       10.828418             10.828418             10.828418 -2.838070     -2.838070     -2.838070  13.666488     13.666488     13.666488                   0.0                         0.0                         0.0   18.448365
17   2016-10-04    7.889352   12.816562   25.885804     7.889352     7.889352       11.008464             11.008464             11.008464 -2.682279     -2.682279     -2.682279  13.690744     13.690744     13.690744                   0.0                         0.0                         0.0   18.897816
18   2016-10-05    8.158756   12.295130   25.529076     8.158756     8.158756       10.987616             10.987616             10.987616 -2.706968     -2.706968     -2.706968  13.694584     13.694584     13.694584                   0.0                         0.0                         0.0   19.146371
19   2016-10-06    8.428160   13.414999   25.819244     8.428160     8.428160       10.908158             10.908158             10.908158 -2.766871     -2.766871     -2.766871  13.675029     13.675029     13.675029                   0.0                         0.0                         0.0   19.336318
20   2016-10-07    8.697564   13.331191   26.110653     8.697564     8.697564       10.982073             10.982073             10.982073 -2.647613     -2.647613     -2.647613  13.629687     13.629687     13.629687                   0.0                         0.0                         0.0   19.679637
21   2016-10-10    9.505776   13.834474   26.650987     9.505776     9.505776       10.486624             10.486624             10.486624 -2.838070     -2.838070     -2.838070  13.324694     13.324694     13.324694                   0.0                         0.0                         0.0   19.992400
22   2016-10-11    9.775180   13.659746   26.506456     9.775180     9.775180       10.483028             10.483028             10.483028 -2.682279     -2.682279     -2.682279  13.165307     13.165307     13.165307                   0.0                         0.0                         0.0   20.258207
23   2016-10-12   10.044584   13.409686   26.525676    10.044584    10.044584       10.271046             10.271046             10.271046 -2.706968     -2.706968     -2.706968  12.978014     12.978014     12.978014                   0.0                         0.0                         0.0   20.315629
24   2016-10-13   10.313988   14.181152   26.729500    10.313988    10.313988        9.997450              9.997450              9.997450 -2.766871     -2.766871     -2.766871  12.764321     12.764321     12.764321                   0.0                         0.0                         0.0   20.311438
25   2016-10-14   10.583392   13.895318   27.101722    10.583392    10.583392        9.878678              9.878678              9.878678 -2.647613     -2.647613     -2.647613  12.526291     12.526291     12.526291                   0.0                         0.0                         0.0   20.462070
26   2016-10-17   11.391604   13.852906   26.707564    11.391604    11.391604        8.855624              8.855624              8.855624 -2.838070     -2.838070     -2.838070  11.693694     11.693694     11.693694                   0.0                         0.0                         0.0   20.247228
27   2016-10-18   11.661008   13.851037   26.946577    11.661008    11.661008        8.705268              8.705268              8.705268 -2.682279     -2.682279     -2.682279  11.387547     11.387547     11.387547                   0.0                         0.0                         0.0   20.366275
28   2016-10-19   11.930412   13.825035   26.433359    11.930412    11.930412        8.366109              8.366109              8.366109 -2.706968     -2.706968     -2.706968  11.073077     11.073077     11.073077                   0.0                         0.0                         0.0   20.296521
29   2016-10-20   12.199816   14.228120   27.381501    12.199816    12.199816        7.987128              7.987128              7.987128 -2.766871     -2.766871     -2.766871  10.753999     10.753999     10.753999                   0.0                         0.0                         0.0   20.186944
