Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08  120.446434  117.627930   144.181668   120.446434   120.446434       10.641832             10.641832             10.641832 -1.727102     -1.727102     -1.727102  12.368934     12.368934     12.368934                   0.0                         0.0                         0.0  131.088265
1    2016-09-09  120.571243  117.034156   143.745698   120.571243   120.571243        9.922976              9.922976              9.922976 -1.728750     -1.728750     -1.728750  11.651726     11.651726     11.651726                   0.0                         0.0                         0.0  130.494219
2    2016-09-12  120.945670  114.584833   141.772796   120.945670   120.945670        7.250390              7.250390              7.250390 -2.074067     -2.074067     -2.074067   9.324457      9.324457      9.324457                   0.0                         0.0                         0.0  128.196060
3    2016-09-13  121.070480  114.832165   141.578683   121.070480   121.070480        6.948273              6.948273              6.948273 -1.574431     -1.574431     -1.574431   8.522705      8.522705      8.522705                   0.0                         0.0                         0.0  128.018753
4    2016-09-14  121.195289  114.241167   141.202510   121.195289   121.195289        6.047960              6.047960              6.047960 -1.676383     -1.676383     -1.676383   7.724343      7.724343      7.724343                   0.0                         0.0                         0.0  127.243248
5    2016-09-15  121.320098  113.175055   140.207340   121.320098   121.320098        5.211790              5.211790              5.211790 -1.727102     -1.727102     -1.727102   6.938893      6.938893      6.938893                   0.0                         0.0                         0.0  126.531888
6    2016-09-16  121.444907  112.017926   139.757233   121.444907   121.444907        4.446678              4.446678              4.446678 -1.728750     -1.728750     -1.728750   6.175428      6.175428      6.175428                   0.0                         0.0                         0.0  125.891585
7    2016-09-19  121.819335  110.046316   137.847734   121.819335   121.819335        2.023816              2.023816              2.023816 -2.074067     -2.074067     -2.074067   4.097883      4.097883      4.097883                   0.0                         0.0                         0.0  123.843150
8    2016-09-20  121.944144  110.220856   137.056286   121.944144   121.944144        1.924736              1.924736              1.924736 -1.574431     -1.574431     -1.574431   3.499168      3.499168      3.499168                   0.0                         0.0                         0.0  123.868880
9    2016-09-21  122.068953  108.715880   137.300700   122.068953   122.068953        1.279993              1.279993              1.279993 -1.676383     -1.676383     -1.676383   2.956376      2.956376      2.956376                   0.0                         0.0                         0.0  123.348946
