Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08   814.817114   791.922488   995.338566   814.817114   814.817114       77.904632             77.904632             77.904632   8.830711      8.830711      8.830711   69.073921     69.073921     69.073921                   0.0                         0.0                         0.0   892.721746
1    2016-09-09   815.172395   771.794942   984.915047   815.172395   815.172395       64.818447             64.818447             64.818447   2.722233      2.722233      2.722233   62.096214     62.096214     62.096214                   0.0                         0.0                         0.0   879.990842
2    2016-09-12   816.238240   748.353055   961.196460   816.238240   816.238240       42.815904             42.815904             42.815904   2.716431      2.716431      2.716431   40.099473     40.099473     40.099473                   0.0                         0.0                         0.0   859.054144
3    2016-09-13   816.593522   753.833734   961.294045   816.593522   816.593522       43.373902             43.373902             43.373902  10.601842     10.601842     10.601842   32.772060     32.772060     32.772060                   0.0                         0.0                         0.0   859.967424
4    2016-09-14   816.948804   753.395095   952.893647   816.948804   816.948804       36.370118             36.370118             36.370118  10.749161     10.749161     10.749161   25.620957     25.620957     25.620957                   0.0                         0.0                         0.0   853.318921
5    2016-09-15   817.304085   732.548265   944.443935   817.304085   817.304085       27.573288             27.573288             27.573288   8.830711      8.830711      8.830711   18.742577     18.742577     18.742577                   0.0                         0.0                         0.0   844.877373
6    2016-09-16   817.659367   720.587899   933.600006   817.659367   817.659367       14.947601             14.947601             14.947601   2.722233      2.722233      2.722233   12.225368     12.225368     12.225368                   0.0                         0.0                         0.0   832.606968
7    2016-09-19   818.725212   723.148998   918.140969   818.725212   818.725212       -1.710574             -1.710574             -1.710574   2.716431      2.716431      2.716431   -4.427004     -4.427004     -4.427004                   0.0                         0.0                         0.0   817.014638
8    2016-09-20   819.080493   717.641440   917.811544   819.080493   819.080493        1.775234              1.775234              1.775234  10.601842     10.601842     10.601842   -8.826608     -8.826608     -8.826608                   0.0                         0.0                         0.0   820.855728
9    2016-09-21   819.435775   713.086587   921.202033   819.435775   819.435775       -1.841683             -1.841683             -1.841683  10.749161     10.749161     10.749161  -12.590843    -12.590843    -12.590843                   0.0                         0.0                         0.0   817.594092
10   2016-09-22   819.791057   702.028540   916.068667   819.791057   819.791057       -6.873646             -6.873646             -6.873646   8.830711      8.830711      8.830711  -15.704357    -15.704357    -15.704357                   0.0                         0.0                         0.0   812.917411
11   2016-09-23   820.146338   706.359769   906.669874   820.146338   820.146338      -15.443306            -15.443306            -15.443306   2.722233      2.722233      2.722233  -18.165539    -18.165539    -18.165539                   0.0                         0.0                         0.0   804.703032
12   2016-09-26   821.212183   706.230894   908.289140   821.212183   821.212183      -19.099629            -19.099629            -19.099629   2.716431      2.716431      2.716431  -21.816060    -21.816060    -21.816060                   0.0                         0.0                         0.0   802.112554
13   2016-09-27   821.567465   707.712848   917.207552   821.567465   821.567465      -11.307245            -11.307245            -11.307245  10.601842     10.601842     10.601842  -21.909087    -21.909087    -21.909087                   0.0                         0.0                         0.0   810.260220
14   2016-09-28   821.922747   701.428734   911.788097   821.922747   821.922747      -10.777589            -10.777589            -10.777589  10.749161     10.749161     10.749161  -21.526749    -21.526749    -21.526749                   0.0                         0.0                         0.0   811.145158
15   2016-09-29   822.278028   710.736361   921.762573   822.278028   822.278028      -11.903186            -11.903186            -11.903186   8.830711      8.830711      8.830711  -20.733898    -20.733898    -20.733898                   0.0                         0.0                         0.0   810.374842
16   2016-09-30   822.633310   705.224726   909.143508   822.633310   822.633310      -16.879598            -16.879598            -16.879598   2.722233      2.722233      2.722233  -19.601831    -19.601831    -19.601831                   0.0                         0.0                         0.0   805.753712
17   2016-10-03   823.699155   705.481626   918.146634   823.699155   823.699155      -12.227832            -12.227832            -12.227832   2.716431      2.716431      2.716431  -14.944263    -14.944263    -14.944263                   0.0                         0.0                         0.0   811.471322
18   2016-10-04   824.054436   717.940834   919.757627   824.054436   824.054436       -2.635532             -2.635532             -2.635532  10.601842     10.601842     10.601842  -13.237374    -13.237374    -13.237374                   0.0                         0.0                         0.0   821.418904
19   2016-10-05   824.409718   718.744084   924.846020   824.409718   824.409718       -0.835236             -0.835236             -0.835236  10.749161     10.749161     10.749161  -11.584397    -11.584397    -11.584397                   0.0                         0.0                         0.0   823.574482
20   2016-10-06   824.765000   714.206213   924.251461   824.765000   824.765000       -1.228685             -1.228685             -1.228685   8.830711      8.830711      8.830711  -10.059396    -10.059396    -10.059396                   0.0                         0.0                         0.0   823.536315
21   2016-10-07   825.120281   721.360367   923.549116   825.120281   825.120281       -6.009068             -6.009068             -6.009068   2.722233      2.722233      2.722233   -8.731300     -8.731300     -8.731300                   0.0                         0.0                         0.0   819.111214
22   2016-10-10   826.186126   721.815107   927.900419   826.186126   826.186126       -3.798400             -3.798400             -3.798400   2.716431      2.716431      2.716431   -6.514830     -6.514830     -6.514830                   0.0                         0.0                         0.0   822.387726
23   2016-10-11   826.541408   731.735698   944.831435   826.541408   826.541408        4.082265              4.082265              4.082265  10.601842     10.601842     10.601842   -6.519577     -6.519577     -6.519577                   0.0                         0.0                         0.0   830.623673
24   2016-10-12   826.896689   736.973902   931.420187   826.896689   826.896689        3.798963              3.798963              3.798963  10.749161     10.749161     10.749161   -6.950197     -6.950197     -6.950197                   0.0                         0.0                         0.0   830.695653
25   2016-10-13   827.251971   724.674049   928.336112   827.251971   827.251971        1.006282              1.006282              1.006282   8.830711      8.830711      8.830711   -7.824429     -7.824429     -7.824429                   0.0                         0.0                         0.0   828.258253
26   2016-10-14   827.607253   726.228844   917.814892   827.607253   827.607253       -6.427786             -6.427786             -6.427786   2.722233      2.722233      2.722233   -9.150019     -9.150019     -9.150019                   0.0                         0.0                         0.0   821.179466
27   2016-10-17   828.673098   702.148905   920.067042   828.673098   828.673098      -13.050814            -13.050814            -13.050814   2.716431      2.716431      2.716431  -15.767244    -15.767244    -15.767244                   0.0                         0.0                         0.0   815.622284
28   2016-10-18   829.028379   717.795988   921.295710   829.028379   829.028379       -8.183711             -8.183711             -8.183711  10.601842     10.601842     10.601842  -18.785553    -18.785553    -18.785553                   0.0                         0.0                         0.0   820.844668
29   2016-10-19   829.383661   716.888841   920.701165   829.383661   829.383661      -11.407162            -11.407162            -11.407162  10.749161     10.749161     10.749161  -22.156322    -22.156322    -22.156322                   0.0                         0.0                         0.0   817.976499
30   2016-10-20   829.738943   709.682737   911.617109   829.738943   829.738943      -17.006416            -17.006416            -17.006416   8.830711      8.830711      8.830711  -25.837127    -25.837127    -25.837127                   0.0                         0.0                         0.0   812.732526
31   2016-10-21   830.094224   697.491823   906.937688   830.094224   830.094224      -27.058029            -27.058029            -27.058029   2.722233      2.722233      2.722233  -29.780261    -29.780261    -29.780261                   0.0                         0.0                         0.0   803.036195
32   2016-10-24   831.160069   691.404732   900.600651   831.160069   831.160069      -39.935466            -39.935466            -39.935466   2.716431      2.716431      2.716431  -42.651897    -42.651897    -42.651897                   0.0                         0.0                         0.0   791.224603
33   2016-10-25   831.515351   687.632631   901.654425   831.515351   831.515351      -36.501002            -36.501002            -36.501002  10.601842     10.601842     10.601842  -47.102844    -47.102844    -47.102844                   0.0                         0.0                         0.0   795.014349
34   2016-10-26   831.870632   691.811564   899.394179   831.870632   831.870632      -40.790656            -40.790656            -40.790656  10.749161     10.749161     10.749161  -51.539817    -51.539817    -51.539817                   0.0                         0.0                         0.0   791.079976
35   2016-10-27   832.225914   676.963050   885.603242   832.225914   832.225914      -47.077619            -47.077619            -47.077619   8.830711      8.830711      8.830711  -55.908330    -55.908330    -55.908330                   0.0                         0.0                         0.0   785.148295
36   2016-10-28   832.581196   674.807322   881.107209   832.581196   832.581196      -57.434505            -57.434505            -57.434505   2.722233      2.722233      2.722233  -60.156738    -60.156738    -60.156738                   0.0                         0.0                         0.0   775.146690
37   2016-10-31   833.647041   667.438237   873.097993   833.647041   833.647041      -69.010001            -69.010001            -69.010001   2.716431      2.716431      2.716431  -71.726432    -71.726432    -71.726432                   0.0                         0.0                         0.0   764.637039
38   2016-11-01   834.002322   661.309575   868.695613   834.002322   834.002322      -64.463411            -64.463411            -64.463411  10.601842     10.601842     10.601842  -75.065253    -75.065253    -75.065253                   0.0                         0.0                         0.0   769.538911
39   2016-11-02   834.357604   658.795114   864.994609   834.357604   834.357604      -67.347938            -67.347938            -67.347938  10.749161     10.749161     10.749161  -78.097099    -78.097099    -78.097099                   0.0                         0.0                         0.0   767.009666
40   2016-11-03   834.712885   654.231040   865.503925   834.712885   834.712885      -71.972090            -71.972090            -71.972090   8.830711      8.830711      8.830711  -80.802801    -80.802801    -80.802801                   0.0                         0.0                         0.0   762.740795
41   2016-11-04   835.068167   646.829018   854.809641   835.068167   835.068167      -80.447683            -80.447683            -80.447683   2.722233      2.722233      2.722233  -83.169916    -83.169916    -83.169916                   0.0                         0.0                         0.0   754.620484
42   2016-11-07   836.134010   650.723630   853.898075   836.134010   836.134010      -85.498519            -85.498519            -85.498519   2.716431      2.716431      2.716431  -88.214950    -88.214950    -88.214950                   0.0                         0.0                         0.0   750.635491
43   2016-11-08   836.489291   649.830385   857.226926   836.489291   836.489291      -78.632720            -78.632720            -78.632720  10.601842     10.601842     10.601842  -89.234562    -89.234562    -89.234562                   0.0                         0.0                         0.0   757.856572
44   2016-11-09   836.844573   652.456184   862.126702   836.844573   836.844573      -79.200129            -79.200129            -79.200129  10.749161     10.749161     10.749161  -89.949290    -89.949290    -89.949290                   0.0                         0.0                         0.0   757.644443
45   2016-11-10   837.199854   651.900584   863.663167   837.199854   837.199854      -81.551696            -81.551696            -81.551696   8.830711      8.830711      8.830711  -90.382407    -90.382407    -90.382407                   0.0                         0.0                         0.0   755.648158
46   2016-11-11   837.555135   646.612074   857.199461   837.555135   837.555135      -87.839122            -87.839122            -87.839122   2.722233      2.722233      2.722233  -90.561355    -90.561355    -90.561355                   0.0                         0.0                         0.0   749.716013
47   2016-11-14   838.620979   650.668314   857.931469   838.620979   838.620979      -87.178419            -87.178419            -87.178419   2.716431      2.716431      2.716431  -89.894849    -89.894849    -89.894849                   0.0                         0.0                         0.0   751.442560
48   2016-11-15   838.976260   658.353411   858.110815   838.976260   838.976260      -78.787301            -78.787301            -78.787301  10.601842     10.601842     10.601842  -89.389144    -89.389144    -89.389144                   0.0                         0.0                         0.0   760.188958
49   2016-11-16   839.331541   658.232296   858.936913   839.331541   839.331541      -78.053735            -78.053735            -78.053735  10.749161     10.749161     10.749161  -88.802895    -88.802895    -88.802895                   0.0                         0.0                         0.0   761.277806
50   2016-11-17   839.686822   653.352251   860.581648   839.686822   839.686822      -79.341977            -79.341977            -79.341977   8.830711      8.830711      8.830711  -88.172688    -88.172688    -88.172688                   0.0                         0.0                         0.0   760.344845
51   2016-11-18   840.042103   651.573015   851.829580   840.042103   840.042103      -84.811752            -84.811752            -84.811752   2.722233      2.722233      2.722233  -87.533985    -87.533985    -87.533985                   0.0                         0.0                         0.0   755.230351
52   2016-11-21   841.107947   655.217268   859.194427   841.107947   841.107947      -83.174730            -83.174730            -83.174730   2.716431      2.716431      2.716431  -85.891161    -85.891161    -85.891161                   0.0                         0.0                         0.0   757.933217
