Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-12   23.946443   20.844658   31.601900    23.946443    23.946443        2.266284              2.266284              2.266284 -0.491297     -0.491297     -0.491297  2.757581      2.757581      2.757581                   0.0                         0.0                         0.0   26.212727
1    2016-09-13   24.009929   20.501127   31.393202    24.009929    24.009929        2.135844              2.135844              2.135844 -0.351770     -0.351770     -0.351770  2.487614      2.487614      2.487614                   0.0                         0.0                         0.0   26.145773
2    2016-09-14   24.073414   20.851644   31.005062    24.073414    24.073414        1.834043              1.834043              1.834043 -0.397775     -0.397775     -0.397775  2.231817      2.231817      2.231817                   0.0                         0.0                         0.0   25.907457
3    2016-09-15   24.136900   20.022139   31.181841    24.136900    24.136900        1.542105              1.542105              1.542105 -0.451976     -0.451976     -0.451976  1.994081      1.994081      1.994081                   0.0                         0.0                         0.0   25.679005
4    2016-09-16   24.200385   19.917167   30.372084    24.200385    24.200385        1.186186              1.186186              1.186186 -0.591685     -0.591685     -0.591685  1.777871      1.777871      1.777871                   0.0                         0.0                         0.0   25.386571
5    2016-09-19   24.390842   19.558538   30.516845    24.390842    24.390842        0.794050              0.794050              0.794050 -0.491297     -0.491297     -0.491297  1.285347      1.285347      1.285347                   0.0                         0.0                         0.0   25.184892
6    2016-09-20   24.454327   20.453454   30.870445    24.454327    24.454327        0.827510              0.827510              0.827510 -0.351770     -0.351770     -0.351770  1.179280      1.179280      1.179280                   0.0                         0.0                         0.0   25.281838
7    2016-09-21   24.517813   20.323984   30.546045    24.517813    24.517813        0.705969              0.705969              0.705969 -0.397775     -0.397775     -0.397775  1.103744      1.103744      1.103744                   0.0                         0.0                         0.0   25.223782
8    2016-09-22   24.581298   19.944038   30.191573    24.581298    24.581298        0.606690              0.606690              0.606690 -0.451976     -0.451976     -0.451976  1.058665      1.058665      1.058665                   0.0                         0.0                         0.0   25.187988
9    2016-09-23   24.644784   20.250617   30.816972    24.644784    24.644784        0.451662              0.451662              0.451662 -0.591685     -0.591685     -0.591685  1.043347      1.043347      1.043347                   0.0                         0.0                         0.0   25.096445
