Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08   24.204916   22.511924   32.538871    24.204916    24.204916        3.126213              3.126213              3.126213 -0.391099     -0.391099     -0.391099  3.517312      3.517312      3.517312                   0.0                         0.0                         0.0   27.331129
1    2016-09-09   24.264505   22.293959   31.664138    24.264505    24.264505        2.709692              2.709692              2.709692 -0.517569     -0.517569     -0.517569  3.227261      3.227261      3.227261                   0.0                         0.0                         0.0   26.974198
2    2016-09-12   24.443274   21.444741   31.253148    24.443274    24.443274        1.948422              1.948422              1.948422 -0.416056     -0.416056     -0.416056  2.364478      2.364478      2.364478                   0.0                         0.0                         0.0   26.391697
3    2016-09-13   24.502864   21.654791   31.807789    24.502864    24.502864        1.822183              1.822183              1.822183 -0.272397     -0.272397     -0.272397  2.094580      2.094580      2.094580                   0.0                         0.0                         0.0   26.325047
4    2016-09-14   24.562454   20.963348   31.300507    24.562454    24.562454        1.513172              1.513172              1.513172 -0.327424     -0.327424     -0.327424  1.840596      1.840596      1.840596                   0.0                         0.0                         0.0   26.075626
5    2016-09-15   24.622043   20.902167   31.018085    24.622043    24.622043        1.215154              1.215154              1.215154 -0.391099     -0.391099     -0.391099  1.606253      1.606253      1.606253                   0.0                         0.0                         0.0   25.837197
6    2016-09-16   24.681633   20.435001   30.549702    24.681633    24.681633        0.877257              0.877257              0.877257 -0.517569     -0.517569     -0.517569  1.394826      1.394826      1.394826                   0.0                         0.0                         0.0   25.558890
7    2016-09-19   24.860402   20.379725   30.710067    24.860402    24.860402        0.506702              0.506702              0.506702 -0.416056     -0.416056     -0.416056  0.922758      0.922758      0.922758                   0.0                         0.0                         0.0   25.367104
8    2016-09-20   24.919992   20.300689   30.501853    24.919992    24.919992        0.552339              0.552339              0.552339 -0.272397     -0.272397     -0.272397  0.824736      0.824736      0.824736                   0.0                         0.0                         0.0   25.472331
9    2016-09-21   24.979582   20.683548   30.453414    24.979582    24.979582        0.430012              0.430012              0.430012 -0.327424     -0.327424     -0.327424  0.757436      0.757436      0.757436                   0.0                         0.0                         0.0   25.409594
10   2016-09-22   25.039171   20.384977   29.829338    25.039171    25.039171        0.329437              0.329437              0.329437 -0.391099     -0.391099     -0.391099  0.720536      0.720536      0.720536                   0.0                         0.0                         0.0   25.368608
11   2016-09-23   25.098761   20.172599   30.426507    25.098761    25.098761        0.195528              0.195528              0.195528 -0.517569     -0.517569     -0.517569  0.713096      0.713096      0.713096                   0.0                         0.0                         0.0   25.294289
12   2016-09-26   25.277530   20.608482   30.541883    25.277530    25.277530        0.433626              0.433626              0.433626 -0.416056     -0.416056     -0.416056  0.849682      0.849682      0.849682                   0.0                         0.0                         0.0   25.711156
13   2016-09-27   25.337120   21.045217   31.081657    25.337120    25.337120        0.667386              0.667386              0.667386 -0.272397     -0.272397     -0.272397  0.939783      0.939783      0.939783                   0.0                         0.0                         0.0   26.004506
14   2016-09-28   25.396709   21.399454   30.981863    25.396709    25.396709        0.719566              0.719566              0.719566 -0.327424     -0.327424     -0.327424  1.046989      1.046989      1.046989                   0.0                         0.0                         0.0   26.116275
15   2016-09-29   25.456299   20.795905   31.022697    25.456299    25.456299        0.776671              0.776671              0.776671 -0.391099     -0.391099     -0.391099  1.167770      1.167770      1.167770                   0.0                         0.0                         0.0   26.232970
16   2016-09-30   25.515889   21.530434   31.564338    25.515889    25.515889        0.780865              0.780865              0.780865 -0.517569     -0.517569     -0.517569  1.298434      1.298434      1.298434                   0.0                         0.0                         0.0   26.296754
17   2016-10-03   25.694658   22.295846   32.303765    25.694658    25.694658        1.296229              1.296229              1.296229 -0.416056     -0.416056     -0.416056  1.712285      1.712285      1.712285                   0.0                         0.0                         0.0   26.990886
18   2016-10-04   25.754248   22.325146   32.445019    25.754248    25.754248        1.573094              1.573094              1.573094 -0.272397     -0.272397     -0.272397  1.845491      1.845491      1.845491                   0.0                         0.0                         0.0   27.327341
