Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08   760.816735   765.778513    886.821379   760.816735    760.816735       64.390834             64.390834             64.390834 -1.010086     -1.010086     -1.010086  65.400920     65.400920     65.400920                   0.0                         0.0                         0.0   825.207569
1    2016-09-09   761.435898   760.474371    876.739546   761.435898    761.435898       60.063404             60.063404             60.063404 -0.215795     -0.215795     -0.215795  60.279199     60.279199     60.279199                   0.0                         0.0                         0.0   821.499302
2    2016-09-12   763.293386   743.901881    865.050721   763.293386    763.293386       40.402941             40.402941             40.402941 -3.856724     -3.856724     -3.856724  44.259665     44.259665     44.259665                   0.0                         0.0                         0.0   803.696327
3    2016-09-13   763.912548   740.596392    864.640691   763.912548    763.912548       36.422031             36.422031             36.422031 -2.505355     -2.505355     -2.505355  38.927386     38.927386     38.927386                   0.0                         0.0                         0.0   800.334580
4    2016-09-14   764.531711   737.572834    858.624591   764.531711    764.531711       32.515589             32.515589             32.515589 -1.191526     -1.191526     -1.191526  33.707115     33.707115     33.707115                   0.0                         0.0                         0.0   797.047300
5    2016-09-15   765.150874   726.370262    853.092978   765.150874    765.150874       27.647979             27.647979             27.647979 -1.010086     -1.010086     -1.010086  28.658065     28.658065     28.658065                   0.0                         0.0                         0.0   792.798853
6    2016-09-16   765.770036   730.746771    851.527391   765.770036    765.770036       23.618096             23.618096             23.618096 -0.215795     -0.215795     -0.215795  23.833891     23.833891     23.833891                   0.0                         0.0                         0.0   789.388132
7    2016-09-19   767.627524   715.075688    835.393206   767.627524    767.627524        7.286913              7.286913              7.286913 -3.856724     -3.856724     -3.856724  11.143637     11.143637     11.143637                   0.0                         0.0                         0.0   774.914437
8    2016-09-20   768.246687   712.300077    833.145139   768.246687    768.246687        5.107228              5.107228              5.107228 -2.505355     -2.505355     -2.505355   7.612583      7.612583      7.612583                   0.0                         0.0                         0.0   773.353915
9    2016-09-21   768.865849   704.803450    831.985984   768.865849    768.865849        3.270869              3.270869              3.270869 -1.191526     -1.191526     -1.191526   4.462395      4.462395      4.462395                   0.0                         0.0                         0.0   772.136718
10   2016-09-22   769.485012   705.759418    828.555478   769.485012    769.485012        0.688897              0.688897              0.688897 -1.010086     -1.010086     -1.010086   1.698983      1.698983      1.698983                   0.0                         0.0                         0.0   770.173909
11   2016-09-23   770.104174   708.470257    831.649444   770.104174    770.104174       -0.895881             -0.895881             -0.895881 -0.215795     -0.215795     -0.215795  -0.680085     -0.680085     -0.680085                   0.0                         0.0                         0.0   769.208294
12   2016-09-26   771.961662   700.926040    822.093059   771.961662    771.961662       -9.506392             -9.506392             -9.506392 -3.856724     -3.856724     -3.856724  -5.649668     -5.649668     -5.649668                   0.0                         0.0                         0.0   762.455271
13   2016-09-27   772.580825   704.204354    826.890235   772.580825    772.580825       -9.167923             -9.167923             -9.167923 -2.505355     -2.505355     -2.505355  -6.662568     -6.662568     -6.662568                   0.0                         0.0                         0.0   763.412902
14   2016-09-28   773.199987   703.987638    819.626543   773.199987    773.199987       -8.597725             -8.597725             -8.597725 -1.191526     -1.191526     -1.191526  -7.406199     -7.406199     -7.406199                   0.0                         0.0                         0.0   764.602262
15   2016-09-29   773.819150   710.186415    830.501385   773.819150    773.819150       -8.927762             -8.927762             -8.927762 -1.010086     -1.010086     -1.010086  -7.917677     -7.917677     -7.917677                   0.0                         0.0                         0.0   764.891388
16   2016-09-30   774.438313   707.736997    830.045783   774.438313    774.438313       -8.452016             -8.452016             -8.452016 -0.215795     -0.215795     -0.215795  -8.236220     -8.236220     -8.236220                   0.0                         0.0                         0.0   765.986297
17   2016-10-03   776.295801   704.811145    824.782484   776.295801    776.295801      -12.290060            -12.290060            -12.290060 -3.856724     -3.856724     -3.856724  -8.433337     -8.433337     -8.433337                   0.0                         0.0                         0.0   764.005740
