Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08   814.817114   791.481794   998.473532   814.817114   814.817114       77.904632             77.904632             77.904632   8.830711      8.830711      8.830711   69.073921     69.073921     69.073921                   0.0                         0.0                         0.0   892.721746
1    2016-09-09   815.172395   777.280651   979.112045   815.172395   815.172395       64.818447             64.818447             64.818447   2.722233      2.722233      2.722233   62.096214     62.096214     62.096214                   0.0                         0.0                         0.0   879.990842
2    2016-09-12   816.238240   755.316854   967.157190   816.238240   816.238240       42.815904             42.815904             42.815904   2.716431      2.716431      2.716431   40.099473     40.099473     40.099473                   0.0                         0.0                         0.0   859.054144
3    2016-09-13   816.593522   756.272871   962.679720   816.593522   816.593522       43.373902             43.373902             43.373902  10.601842     10.601842     10.601842   32.772060     32.772060     32.772060                   0.0                         0.0                         0.0   859.967424
4    2016-09-14   816.948804   747.569630   956.077913   816.948804   816.948804       36.370118             36.370118             36.370118  10.749161     10.749161     10.749161   25.620957     25.620957     25.620957                   0.0                         0.0                         0.0   853.318921
5    2016-09-15   817.304085   748.645391   951.437923   817.304085   817.304085       27.573288             27.573288             27.573288   8.830711      8.830711      8.830711   18.742577     18.742577     18.742577                   0.0                         0.0                         0.0   844.877373
6    2016-09-16   817.659367   728.321327   939.439711   817.659367   817.659367       14.947601             14.947601             14.947601   2.722233      2.722233      2.722233   12.225368     12.225368     12.225368                   0.0                         0.0                         0.0   832.606968
7    2016-09-19   818.725212   713.827240   917.244880   818.725212   818.725212       -1.710574             -1.710574             -1.710574   2.716431      2.716431      2.716431   -4.427004     -4.427004     -4.427004                   0.0                         0.0                         0.0   817.014638
8    2016-09-20   819.080493   719.412702   917.388569   819.080493   819.080493        1.775234              1.775234              1.775234  10.601842     10.601842     10.601842   -8.826608     -8.826608     -8.826608                   0.0                         0.0                         0.0   820.855728
9    2016-09-21   819.435775   712.925188   914.412365   819.435775   819.435775       -1.841683             -1.841683             -1.841683  10.749161     10.749161     10.749161  -12.590843    -12.590843    -12.590843                   0.0                         0.0                         0.0   817.594092
10   2016-09-22   819.791057   709.865157   924.565467   819.791057   819.791057       -6.873646             -6.873646             -6.873646   8.830711      8.830711      8.830711  -15.704357    -15.704357    -15.704357                   0.0                         0.0                         0.0   812.917411
11   2016-09-23   820.146338   694.995112   911.251665   820.146338   820.146338      -15.443306            -15.443306            -15.443306   2.722233      2.722233      2.722233  -18.165539    -18.165539    -18.165539                   0.0                         0.0                         0.0   804.703032
12   2016-09-26   821.212183   701.943423   901.593557   821.212183   821.212183      -19.099629            -19.099629            -19.099629   2.716431      2.716431      2.716431  -21.816060    -21.816060    -21.816060                   0.0                         0.0                         0.0   802.112554
13   2016-09-27   821.567465   699.587759   911.842221   821.567465   821.567465      -11.307245            -11.307245            -11.307245  10.601842     10.601842     10.601842  -21.909087    -21.909087    -21.909087                   0.0                         0.0                         0.0   810.260220
14   2016-09-28   821.922747   708.765298   919.170293   821.922747   821.922747      -10.777589            -10.777589            -10.777589  10.749161     10.749161     10.749161  -21.526749    -21.526749    -21.526749                   0.0                         0.0                         0.0   811.145158
15   2016-09-29   822.278028   708.096013   920.406818   822.278028   822.278028      -11.903186            -11.903186            -11.903186   8.830711      8.830711      8.830711  -20.733898    -20.733898    -20.733898                   0.0                         0.0                         0.0   810.374842
16   2016-09-30   822.633310   709.037002   907.528084   822.633310   822.633310      -16.879598            -16.879598            -16.879598   2.722233      2.722233      2.722233  -19.601831    -19.601831    -19.601831                   0.0                         0.0                         0.0   805.753712
17   2016-10-03   823.699155   707.413213   916.911656   823.699155   823.699155      -12.227832            -12.227832            -12.227832   2.716431      2.716431      2.716431  -14.944263    -14.944263    -14.944263                   0.0                         0.0                         0.0   811.471322
18   2016-10-04   824.054436   722.386782   926.008241   824.054436   824.054436       -2.635532             -2.635532             -2.635532  10.601842     10.601842     10.601842  -13.237374    -13.237374    -13.237374                   0.0                         0.0                         0.0   821.418904
19   2016-10-05   824.409718   713.827718   922.677299   824.409718   824.409718       -0.835236             -0.835236             -0.835236  10.749161     10.749161     10.749161  -11.584397    -11.584397    -11.584397                   0.0                         0.0                         0.0   823.574482
20   2016-10-06   824.765000   723.469377   922.327803   824.765000   824.765000       -1.228685             -1.228685             -1.228685   8.830711      8.830711      8.830711  -10.059396    -10.059396    -10.059396                   0.0                         0.0                         0.0   823.536315
21   2016-10-07   825.120281   709.403463   919.416772   825.120281   825.120281       -6.009068             -6.009068             -6.009068   2.722233      2.722233      2.722233   -8.731300     -8.731300     -8.731300                   0.0                         0.0                         0.0   819.111214
22   2016-10-10   826.186126   715.851507   925.322422   826.186126   826.186126       -3.798400             -3.798400             -3.798400   2.716431      2.716431      2.716431   -6.514830     -6.514830     -6.514830                   0.0                         0.0                         0.0   822.387726
